CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSError+Error.o /Users/mike/workspace/personal/rackspace-iphone/Classes/NSError+Error.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.220682
e273433561.271303
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSError+Error.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/NSError+Error.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/NSError+Error.m273433561#273433561#0(0"0(0#0#71"/Users/mike/workspace/personal/rackspace-iphone/Classes/NSError+Error.m4300882208#2022"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/NSError+Error.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSError+Error.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSHTTPURLResponse+Error.o /Users/mike/workspace/personal/rackspace-iphone/Classes/NSHTTPURLResponse+Error.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.065330
e273433561.129529
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSHTTPURLResponse+Error.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/NSHTTPURLResponse+Error.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/NSHTTPURLResponse+Error.m273433561#273433561#0(0"0(0#0#81"/Users/mike/workspace/personal/rackspace-iphone/Classes/NSHTTPURLResponse+Error.m4300882208#2042"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/NSHTTPURLResponse+Error.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSHTTPURLResponse+Error.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSMutableURLRequest+ResponseType.o /Users/mike/workspace/personal/rackspace-iphone/Classes/NSMutableURLRequest+ResponseType.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433561.198985
e273433561.268269
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSMutableURLRequest+ResponseType.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/NSMutableURLRequest+ResponseType.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/NSMutableURLRequest+ResponseType.m273433561#273433561#0(0"0(0#0#90"/Users/mike/workspace/personal/rackspace-iphone/Classes/NSMutableURLRequest+ResponseType.m4300882208#2060"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/NSMutableURLRequest+ResponseType.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSMutableURLRequest+ResponseType.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSNull+XMLSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNull+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.860177
e273433560.904685
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSNull+XMLSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNull+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNull+XMLSerializableSupport.m273433560#273433560#0(0"0(0#0#109"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNull+XMLSerializableSupport.m4300882208#2076"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNull+XMLSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSNull+XMLSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSNumber+XMLSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNumber+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.616429
e273433560.693988
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSNumber+XMLSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNumber+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNumber+XMLSerializableSupport.m273433560#273433560#0(0"0(0#0#111"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNumber+XMLSerializableSupport.m4300882208#2080"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/XML/NSNumber+XMLSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSNumber+XMLSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSObject+JSONSerializableSupport.o /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s273433560.369972
e273433560.491796
r1
xCompileC
xbuild/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSObject+JSONSerializableSupport.o
x/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m: In function '+[NSObject(JSONSerializableSupport) fromJSONData:]':
o/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m:24: warning: format not a string literal and no format arguments
lSLF07#2@121"Compile /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m273433560#273433560#0(360"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m: In function '+[NSObject(JSONSerializableSupport) fromJSONData:]':/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m:24: warning: format not a string literal and no format arguments1(22@51"Format not a string literal and no format arguments273433560#181#179#0(6@113"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m268195584#24#0#24#0#51"format not a string literal and no format arguments0(0#0#113"/Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m4300882208#2083"    cd /Users/mike/workspace/personal/rackspace-iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-generated-files.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-own-target-headers.hmap -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-all-target-headers.hmap -iquote /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Rackspace-project-headers.hmap -F/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator -I/Users/mike/workspace/personal/rackspace-iphone/build/Debug-iphonesimulator/include -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources/i386 -I/Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/DerivedSources -include /var/folders/K9/K93C5F2PHx8uKgan6fC4pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Rackspace_Prefix-ganjawaqqlvvvngcayafwkmwvwsi/Rackspace_Prefix.pch -c /Users/mike/workspace/personal/rackspace-iphone/Classes/lib/Serialization/JSON/NSObject+JSONSerializableSupport.m -o /Users/mike/workspace/personal/rackspace-iphone/build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSObject+JSONSerializableSupport.o0#

CCompileC build/Rackspace.build/Debug-iphonesimulator/Rackspace.build/Objects-normal/i386/NSObject+ObjectiveResource.o /Users/mike/workspace/personal/rackspace-iphone/Classes/NSObject+ObjectiveResource.m normal i386 objective-c com.apple.compilers.gcc.4_2
